
      Sorbonne University
      Washington University in Saint Louis
      University of Texas at Austin


           ###    ##    ##    ###
          #       # #  # #    #  ##
         #        #  ##  #    #    #
          ###     #      #    #    #
            #     #      #    #    #
           #      #      #    #  ##
        ###       #      #    ###


      ######################################
      #                                    #
      # TINKER-HP SMD MODULE : VERSION 1.2 #
      #                                    #
      ######################################



   *************** WARNING ISSUES ***************
   No WARNING was observed
   => all parameters seem to be good :D

     ^  ^
      --
     (^^)\________
     (__)\        )\/\...SMD
         ||-----w |
         ||      ||

   **********************************************


   ********************************************
   ********** Initial SMD parameters **********
   ********************************************


   Type of SMD used : Constant velocity SMD

   Integrator used : BAOABRESPA1

   Frequency for the printing :        100

   k =  7.000 kcal/mol.A^2
   Velocity of the pulling SMDVel =     0.010000 A/ps
   Time step SMDdt of the SMD =     0.010000 ps
   Total predicted stretching distance:    99.999998 Angstrom/ns

   ************* COM AND DIRECTION VECTOR DEFINITION *************
   Number of SMD atoms considered :     12
   Atoms ID :   2604
   Atoms ID :   2605
   Atoms ID :   2606
   Atoms ID :   2607
   Atoms ID :   2608
   Atoms ID :   2609
   Atoms ID :   2610
   Atoms ID :   2611
   Atoms ID :   2612
   Atoms ID :   2613
   Atoms ID :   2614
   Atoms ID :   2615
   Initial direction vector read for the SMD : 
       -4.834   5.513  -2.323
   ***************************************************************

   *************** SMDfol procedure ****************
   No SMDatfol keyword has been recognized !
   *************************************************

   ***************************************************************
   No manual COM has been specified.
   An automatic COM is generated according to the COM of each
   SMD atoms considered.
   Automatic coordinates of the SMD COM : 
       -7.879   5.403   1.177
   ***************************************************************

   ********** NORMALISATION OF THE SMD VECTOR **********
   Normalization of the motion directory vector done, factor =  0.361
   Normalized motion directory vector: 
       -0.628   0.717  -0.302
   *****************************************************

SMDinfo   Step         xCOM      yCOM      zCOM        Fx        Fy        Fz
SMD        24.00000   -7.6395    5.1391    0.3825   -1.4928    1.7024   -0.7174
SMD        25.00000   -7.6672    5.2549    0.1432   -0.7768    0.8859   -0.3733
SMD        26.00000   -8.1876    4.8291    0.6167   -1.3539    1.5441   -0.6506
SMD        27.00000   -8.5648    4.9770    0.8661   -0.2198    0.2507   -0.1056
SMD        28.00000   -8.3021    5.0741    0.8761   -0.6975    0.7955   -0.3352
SMD        29.00000   -7.8702    5.3871    0.5178   -0.4727    0.5391   -0.2271
SMD        30.00000   -7.9792    4.8548    0.4130   -1.7544    2.0008   -0.8431
SMD        31.00000   -8.2630    5.2813    0.9578   -0.3926    0.4477   -0.1887
SMD        32.00000   -8.1999    4.9984    0.9193   -1.4523    1.6563   -0.6979
SMD        33.00000   -7.9285    5.3364    0.7311   -0.9305    1.0612   -0.4471
SMD        34.00000   -8.1611    5.0953    0.5989   -0.9162    1.0449   -0.4403
SMD        35.00000   -8.2874    4.6499    0.4683   -1.8420    2.1007   -0.8852
SMD        36.00000   -9.2753    4.9128   -0.0202    2.3239   -2.6503    1.1168
SMD        37.00000   -8.3196    5.2743    0.4377    0.1688   -0.1925    0.0811
SMD        38.00000   -7.9042    5.3964    0.7758   -1.0881    1.2409   -0.5229
SMD        39.00000   -7.7466    5.3351    0.5642   -1.4800    1.6879   -0.7112
SMD        40.00000   -8.3379    5.1355    0.2993   -0.1664    0.1897   -0.0799
SMD        41.00000   -8.2931    5.2038    0.9690   -1.0085    1.1501   -0.4846
SMD        42.00000   -8.0016    5.4888    0.9125   -0.8851    1.0095   -0.4254
SMD        43.00000   -8.1240    5.1210    0.8438   -1.6588    1.8918   -0.7971
SMD        44.00000   -8.0997    4.9727    0.1664   -1.3376    1.5255   -0.6428
SMD        45.00000   -8.8127    5.3655    1.0507    0.6536   -0.7454    0.3141
SMD        46.00000   -8.1526    5.1930    0.8693   -1.5188    1.7321   -0.7299
SMD        47.00000   -8.2683    5.0028    0.5541   -1.4237    1.6236   -0.6841
SMD        48.00000   -8.0193    5.7273    0.8543   -0.2706    0.3086   -0.1300
SMD        49.00000   -8.3236    5.4312    0.5900   -0.0557    0.0635   -0.0268
SMD        50.00000   -8.1450    5.2284    0.2355   -0.7620    0.8690   -0.3662
SMD        51.00000   -8.3011    5.1306    0.3854   -0.8818    1.0057   -0.4238
SMD        52.00000   -8.2684    5.6222    0.8179   -0.0407    0.0464   -0.0195
SMD        53.00000   -8.3070    5.4862    0.8064   -0.3914    0.4464   -0.1881
SMD        54.00000   -7.7946    5.2383    0.1430   -1.7527    1.9989   -0.8423
SMD        55.00000   -8.4021    5.1335    0.3626   -0.7390    0.8428   -0.3551
SMD        56.00000   -7.6972    5.3532    0.1507   -1.7578    2.0047   -0.8447
SMD        57.00000   -7.5120    5.0327   -0.0346   -3.0785    3.5109   -1.4794
SMD        58.00000   -8.0025    4.8044   -0.0620   -2.4496    2.7937   -1.1772
SMD        59.00000   -8.4028    4.5741    0.4478   -2.7906    3.1825   -1.3410
SMD        60.00000   -8.9650    4.6789   -0.3729    0.1411   -0.1609    0.0678
SMD        61.00000   -8.6300    4.7005   -0.4405   -0.6713    0.7656   -0.3226
SMD        62.00000   -8.7480    5.0499    0.5771   -0.6393    0.7291   -0.3072
SMD        63.00000   -9.0786    4.8354    0.9580   -0.9516    1.0852   -0.4573
SMD        64.00000   -8.9238    5.2046    0.7349    0.0366   -0.0418    0.0176
SMD        65.00000   -8.7940    4.9621    0.4511   -0.7538    0.8597   -0.3622
SMD        66.00000   -8.8811    4.9910    0.7927   -0.9196    1.0487   -0.4419
SMD        67.00000   -8.6293    4.6284    0.9486   -3.0102    3.4331   -1.4466
SMD        68.00000   -8.8253    4.6769    0.2626   -1.4478    1.6511   -0.6957
SMD        69.00000   -8.2613    5.2509    0.4420   -1.4796    1.6875   -0.7110
SMD        70.00000   -8.6827    4.8410    0.8733   -2.2240    2.5364   -1.0688
SMD        71.00000   -8.3975    5.1032    0.5015   -1.7359    1.9797   -0.8342
SMD        72.00000   -8.6197    5.0480    0.5582   -1.4149    1.6136   -0.6799
SMD        73.00000   -8.8592    5.2055    0.7886   -0.6060    0.6912   -0.2912
SMD        74.00000   -9.1428    5.4636    0.6307    1.1579   -1.3206    0.5564
SMD        75.00000   -8.1308    5.0473    1.3084   -3.8977    4.4452   -1.8731
SMD        76.00000   -8.5444    5.5071    0.8490   -0.7378    0.8414   -0.3545
SMD        77.00000   -8.4994    5.0653    0.8989   -2.3656    2.6978   -1.1368
SMD        78.00000   -8.6112    5.3027    0.5229   -0.8525    0.9722   -0.4097
SMD        79.00000   -9.0165    5.4131    1.1362   -0.2425    0.2766   -0.1165
SMD        80.00000   -8.7827    5.0019    0.3442   -1.1769    1.3423   -0.5656
SMD        81.00000   -8.8464    5.2590    0.6566   -0.6493    0.7405   -0.3120
SMD        82.00000   -9.0051    5.8682    1.4297    0.6393   -0.7290    0.3072
SMD        83.00000   -8.7061    5.8049    1.3665   -0.3470    0.3958   -0.1668
SMD        84.00000   -8.2176    5.6452    0.8493   -1.5583    1.7772   -0.7488
SMD        85.00000   -8.4884    5.6485    1.1979   -1.3063    1.4897   -0.6277
SMD        86.00000   -8.5818    5.8191    1.5686   -1.0467    1.1937   -0.5030
SMD        87.00000   -9.0326    5.8711    1.7065    0.1368   -0.1560    0.0657
SMD        88.00000   -7.7246    6.2378    1.1512   -1.6298    1.8587   -0.7832
SMD        89.00000   -8.2167    5.9365    1.1664   -1.2834    1.4637   -0.6167
SMD        90.00000   -8.2979    6.3894    1.1399    0.3607   -0.4113    0.1733
SMD        91.00000   -8.3165    5.7760    1.2982   -1.7770    2.0266   -0.8539
SMD        92.00000   -8.4760    5.5591    0.9907   -1.6551    1.8876   -0.7954
SMD        93.00000   -8.2099    5.8674    1.0918   -1.5967    1.8210   -0.7673
SMD        94.00000   -7.7822    5.5551    0.6292   -3.1937    3.6423   -1.5348
SMD        95.00000   -8.5386    5.8285    1.3743   -1.2742    1.4532   -0.6123
SMD        96.00000   -8.8157    5.4584    0.5901   -0.6770    0.7721   -0.3253
SMD        97.00000   -8.6837    5.6151    0.7199   -0.7644    0.8718   -0.3674
SMD        98.00000   -8.5797    5.3735    0.4315   -1.4748    1.6820   -0.7087
SMD        99.00000   -8.4950    6.0076    0.8425   -0.2994    0.3415   -0.1439
SMD       100.00000   -9.0832    5.4027    1.2235   -1.1306    1.2894   -0.5433
SMD       101.00000   -8.9968    5.1226    0.1540   -0.8756    0.9986   -0.4208
SMD       102.00000   -8.8176    5.4891    0.5956   -0.8461    0.9650   -0.4066
SMD       103.00000   -8.6345    5.4581    0.4793   -1.3398    1.5280   -0.6439
SMD       104.00000   -8.7743    5.3762    0.4564   -1.2250    1.3971   -0.5887
SMD       105.00000   -9.0261    5.2614    0.5364   -1.0410    1.1872   -0.5003
SMD       106.00000   -9.0238    5.4702    0.6177   -0.5411    0.6171   -0.2600
SMD       107.00000   -9.2334    5.0595    0.1076   -0.6228    0.7103   -0.2993
SMD       108.00000   -9.3275    5.2780    0.4905   -0.2261    0.2579   -0.1087
SMD       109.00000   -8.5323    5.2612    0.1451   -2.0632    2.3530   -0.9915
SMD       110.00000   -9.2665    5.4370    0.3486    0.2071   -0.2362    0.0995
SMD       111.00000   -8.9196    5.4660    0.6376   -1.0887    1.2416   -0.5232
SMD       112.00000   -8.7030    6.1714    0.6188    0.5177   -0.5904    0.2488
SMD       113.00000   -9.0109    5.6798    0.2447    0.2720   -0.3103    0.1307
SMD       114.00000   -8.3261    5.4063    0.2629   -2.5523    2.9108   -1.2265
SMD       115.00000   -8.6078    5.5387    0.5407   -1.7691    2.0175   -0.8501
SMD       116.00000   -8.6232    5.7312   -0.1266   -0.2769    0.3158   -0.1331
SMD       117.00000   -8.7630    5.3823   -0.3443   -0.7451    0.8497   -0.3580
SMD       118.00000   -9.0978    5.5533   -0.6119    1.0313   -1.1762    0.4956
SMD       119.00000   -8.9029    5.3088    0.4198   -1.6931    1.9309   -0.8136
SMD       120.00000   -8.7733    5.3583    0.3158   -1.8014    2.0545   -0.8657
SMD       121.00000   -8.6765    5.3248    0.3293   -2.2366    2.5508   -1.0748
SMD       122.00000   -9.1246    5.0118    0.9539   -2.8584    3.2599   -1.3736
SMD       123.00000   -9.0862    5.0357    0.1317   -1.8408    2.0994   -0.8846
SMD       124.00000   -9.4497    5.1780    0.4122   -0.8037    0.9166   -0.3862
SMD       125.00000   -9.5548    5.1544    0.3229   -0.5127    0.5847   -0.2464
SMD       126.00000   -8.9465    4.8916    0.2941   -3.0292    3.4547   -1.4557
SMD       127.00000   -9.0647    5.6268    0.8763   -1.2016    1.3704   -0.5774
SMD       128.00000   -9.1974    5.5427    0.3118   -0.3938    0.4491   -0.1892
SMD       129.00000   -8.9853    5.3893    0.5413   -1.8128    2.0674   -0.8712
SMD       130.00000   -9.0674    5.6648    1.3046   -1.7754    2.0248   -0.8532
SMD       131.00000   -9.5045    5.4723    1.2925   -1.2019    1.3707   -0.5776
SMD       132.00000   -8.7825    5.6348    1.0685   -2.4319    2.7735   -1.1687
SMD       133.00000   -8.5266    5.7206    0.7224   -2.4532    2.7978   -1.1789
SMD       134.00000   -8.7790    5.8577    0.9733   -1.7001    1.9390   -0.8170
SMD       135.00000   -8.6097    6.0059    1.4260   -2.3466    2.6763   -1.1277
SMD       136.00000   -8.5792    5.8120    1.2073   -2.7959    3.1886   -1.3436
SMD       137.00000   -8.4252    6.2004    1.1392   -1.9503    2.2242   -0.9372
SMD       138.00000   -8.0784    6.3202    1.2184   -2.6806    3.0571   -1.2882
SMD       139.00000   -7.9717    6.5825    1.1345   -2.0810    2.3733   -1.0001
SMD       140.00000   -7.8316    6.1533    1.3316   -4.1279    4.7077   -1.9837
SMD       141.00000   -8.1404    6.3172    0.9766   -2.3293    2.6565   -1.1194
SMD       142.00000   -8.9559    6.4820    1.2419    0.0485   -0.0553    0.0233
SMD       143.00000   -8.6884    5.8336    1.0922   -2.5810    2.9435   -1.2403
SMD       144.00000   -8.4625    5.9609    0.6239   -2.2257    2.5384   -1.0696
SMD       145.00000   -8.5298    6.3341    1.3224   -1.8350    2.0928   -0.8818
SMD       146.00000   -8.8126    6.3305    0.8989   -0.5456    0.6222   -0.2622
SMD       147.00000   -8.5046    6.2259    1.0860   -2.0196    2.3032   -0.9705
SMD       148.00000   -8.6985    5.8406    0.6282   -2.1340    2.4338   -1.0255
SMD       149.00000   -8.8613    5.1817    0.3989   -3.5011    3.9929   -1.6825
SMD       150.00000   -8.5363    5.4043    0.4659   -3.8308    4.3689   -1.8409
SMD       151.00000   -8.9823    5.4905    0.2915   -2.1381    2.4385   -1.0275
SMD       152.00000   -8.9885    5.4932    0.5655   -2.5207    2.8748   -1.2113
SMD       153.00000   -9.8006    5.1693    0.7056   -1.5266    1.7410   -0.7336
SMD       154.00000   -9.0341    5.5220    0.4799   -2.2777    2.5977   -1.0946
SMD       155.00000   -8.7527    5.5271    0.9483   -3.7065    4.2271   -1.7812
SMD       156.00000   -8.5852    5.8620    0.5632   -2.6457    3.0174   -1.2714
SMD       157.00000   -8.7181    5.5531    0.1367   -2.7294    3.1128   -1.3116
SMD       158.00000   -9.1334    5.9872    0.5677   -0.8291    0.9455   -0.3984
SMD       159.00000   -9.0900    5.6193    0.4399   -1.9834    2.2620   -0.9531
SMD       160.00000   -9.2685    5.5562    0.5635   -1.8968    2.1633   -0.9115
SMD       161.00000   -9.0550    5.8181    0.4724   -1.5842    1.8068   -0.7613
SMD       162.00000   -9.3231    5.4179    0.4065   -2.0614    2.3510   -0.9906
SMD       163.00000   -9.7775    5.3218    0.7182   -1.5663    1.7863   -0.7527
SMD       164.00000   -9.8976    5.3763    0.7944   -1.2075    1.3771   -0.5803
SMD       165.00000   -9.9703    5.3408    0.3440   -0.5638    0.6430   -0.2709
SMD       166.00000   -9.5733    5.0307    0.0459   -2.2875    2.6088   -1.0992
SMD       167.00000   -9.7297    5.1126    0.8393   -2.6952    3.0737   -1.2952
SMD       168.00000  -10.4494    5.2051    0.8135   -0.4230    0.4824   -0.2033
SMD       169.00000   -9.5382    5.1115    0.9523   -3.4661    3.9530   -1.6657
SMD       170.00000   -9.4384    5.6335    0.6339   -1.7166    1.9578   -0.8249
SMD       171.00000   -9.2609    5.4325    0.7812   -3.0811    3.5139   -1.4806
SMD       172.00000   -9.5159    5.7001    1.3898   -2.3850    2.7200   -1.1461
SMD       173.00000   -9.7062    5.5539    1.0482   -1.9098    2.1781   -0.9178
SMD       174.00000   -9.8511    5.5720    1.8398   -2.5479    2.9058   -1.2244
SMD       175.00000   -9.3052    5.3436    1.1196   -3.8647    4.4076   -1.8572
SMD       176.00000   -9.6317    5.4022    0.7882   -2.3806    2.7150   -1.1440
SMD       177.00000   -9.0215    6.0856    0.7734   -1.9372    2.2093   -0.9309
SMD       178.00000   -9.5946    5.8900    1.3016   -1.7155    1.9564   -0.8244
SMD       179.00000   -9.8510    5.6909    1.3289   -1.7145    1.9553   -0.8239
SMD       180.00000   -9.4842    5.6899    0.9530   -2.2765    2.5962   -1.0940
SMD       181.00000   -9.3787    5.8383    1.7275   -3.1732    3.6189   -1.5249
SMD       182.00000   -9.4441    5.8107    0.8355   -1.9380    2.2102   -0.9313
SMD       183.00000   -9.8585    5.7566    1.2685   -1.5825    1.8048   -0.7605
SMD       184.00000   -8.9714    5.9941    1.1835   -3.2172    3.6691   -1.5460
SMD       185.00000   -9.0884    5.7445    0.8324   -3.2584    3.7161   -1.5658
SMD       186.00000   -9.0625    5.9951    1.2972   -3.2011    3.6508   -1.5383
SMD       187.00000   -8.7600    5.9470    1.2713   -4.1991    4.7890   -2.0179
SMD       188.00000   -8.8178    5.8655    1.0231   -4.0103    4.5736   -1.9272
SMD       189.00000   -8.9282    5.5664    0.6543   -4.2023    4.7926   -2.0194
SMD       190.00000   -9.4695    5.3433    0.5685   -3.3387    3.8077   -1.6044
SMD       191.00000   -9.3894    5.2576    0.2068   -3.3942    3.8710   -1.6311
SMD       192.00000   -9.1863    5.3202    0.3382   -3.9769    4.5356   -1.9111
SMD       193.00000   -9.8420    4.9002    0.1539   -3.2873    3.7491   -1.5797
SMD       194.00000   -8.7887    5.6657    0.5133   -4.3073    4.9124   -2.0699
SMD       195.00000   -8.6989    5.5147    0.8173   -5.4800    6.2498   -2.6334
SMD       196.00000   -9.4264    5.7417    0.3806   -2.2160    2.5273   -1.0649
SMD       197.00000   -9.0281    5.9434   -0.0404   -2.1659    2.4701   -1.0408
SMD       198.00000   -8.9496    5.9748   -0.1222   -2.2194    2.5311   -1.0665
SMD       199.00000   -8.8596    5.6487    0.4212   -4.2627    4.8614   -2.0484
SMD       200.00000   -8.8429    5.7312    0.0633   -3.6171    4.1251   -1.7382
SMD       201.00000   -9.3355    5.4586    0.4027   -3.6095    4.1165   -1.7345
SMD       202.00000   -8.8894    5.7941    0.4940   -3.9502    4.5051   -1.8983
SMD       203.00000   -9.1736    5.9163    0.6286   -3.0020    3.4237   -1.4426
SMD       204.00000   -9.5617    5.2361    0.5565   -4.0220    4.5870   -1.9328
SMD       205.00000   -8.7912    5.7947    0.1752   -3.9286    4.4804   -1.8879
SMD       206.00000   -9.3485    5.7840    1.0486   -3.6257    4.1350   -1.7424
SMD       207.00000   -9.4491    5.7438    0.5792   -2.8947    3.3014   -1.3911
SMD       208.00000   -9.7470    5.3788    0.6218   -3.3223    3.7890   -1.5966
SMD       209.00000   -9.5430    5.3615    0.6488   -4.0209    4.5857   -1.9323
SMD       210.00000   -9.4337    5.2448    0.4618   -4.4868    5.1170   -2.1561
SMD       211.00000   -9.4938    5.1891    0.5899   -4.7104    5.3720   -2.2636
SMD       212.00000  -10.0808    5.3708    0.2868   -2.1555    2.4583   -1.0358
SMD       213.00000  -10.0780    5.4058    0.4338   -2.2925    2.6146   -1.1017
SMD       214.00000  -10.1042    5.0163    0.4936   -3.5715    4.0732   -1.7163
SMD       215.00000   -9.8332    5.6940    0.6443   -2.4282    2.7692   -1.1669
SMD       216.00000   -9.2544    5.4457    0.4695   -4.6232    5.2725   -2.2217
SMD       217.00000   -9.5431    5.8583    1.0874   -3.3889    3.8649   -1.6285
SMD       218.00000   -9.3787    5.3721    0.8561   -5.1135    5.8317   -2.4573
SMD       219.00000   -9.4555    5.4728    0.8169   -4.5751    5.2178   -2.1986
SMD       220.00000  -10.1538    5.1439    0.8974   -3.8327    4.3710   -1.8418
SMD       221.00000   -9.2574    5.4049    0.1088   -4.4843    5.1141   -2.1549
SMD       222.00000   -9.4330    5.4690    0.5618   -4.4424    5.0664   -2.1348
SMD       223.00000   -9.4915    5.3890    1.1152   -5.3125    6.0587   -2.5529
SMD       224.00000   -9.6212    5.2962    0.6515   -4.6741    5.3307   -2.2462
SMD       225.00000   -9.6366    5.5821    0.7278   -3.8755    4.4199   -1.8624
SMD       226.00000   -9.5319    5.6047    0.8891   -4.3521    4.9634   -2.0914
SMD       227.00000   -9.7493    5.3380    0.9969   -4.7791    5.4504   -2.2966
SMD       228.00000   -9.2895    5.6332    0.4092   -4.3826    4.9982   -2.1061
SMD       229.00000   -9.3062    5.5726    0.7104   -4.9717    5.6701   -2.3892
SMD       230.00000   -9.0277    5.6846    0.6252   -5.3196    6.0668   -2.5564
SMD       231.00000   -9.3030    5.6177    0.3288   -4.4195    5.0402   -2.1238
SMD       232.00000   -9.5269    5.5790    0.3542   -4.0001    4.5619   -1.9223
SMD       233.00000   -9.3922    5.7605    0.5740   -4.1364    4.7174   -1.9878
SMD       234.00000   -9.6677    6.2936    1.1120   -2.4523    2.7967   -1.1785
SMD       235.00000   -9.0748    6.0026    1.1597   -5.1168    5.8355   -2.4589
SMD       236.00000   -9.1670    5.6996    1.0209   -5.6768    6.4742   -2.7280
SMD       237.00000   -9.2649    5.6197    0.9374   -5.5911    6.3764   -2.6868
SMD       238.00000   -9.3110    6.0423    1.0295   -4.2973    4.9009   -2.0651
SMD       239.00000   -8.6110    6.1597    1.1948   -6.1264    6.9869   -2.9441
SMD       240.00000   -8.8249    5.9223    1.1532   -6.2722    7.1532   -3.0141
SMD       241.00000   -9.7362    5.9467    0.6848   -3.0970    3.5320   -1.4883
SMD       242.00000   -8.5124    6.1037    1.1060   -6.5894    7.5150   -3.1666
SMD       243.00000   -9.3093    6.0939    0.1913   -3.2455    3.7014   -1.5596
SMD       244.00000   -9.0738    5.9548    0.9169   -5.3435    6.0940   -2.5678
SMD       245.00000   -9.2780    6.1059    0.1796   -3.3666    3.8395   -1.6179
SMD       246.00000   -9.2942    6.0076    0.4478   -4.0321    4.5985   -1.9376
SMD       247.00000   -9.0810    6.0636    1.0703   -5.3162    6.0629   -2.5547
SMD       248.00000   -8.8853    5.7023    0.5661   -6.3708    7.2656   -3.0615
SMD       249.00000   -8.9760    6.0788    0.3835   -4.7341    5.3991   -2.2750
SMD       250.00000   -9.2685    6.4578    0.5520   -2.9981    3.4192   -1.4408
SMD       251.00000   -8.8038    6.0051    0.5570   -5.7612    6.5705   -2.7686
SMD       252.00000   -8.8728    6.2311    0.9097   -5.3706    6.1250   -2.5809
SMD       253.00000   -9.2671    6.1523    0.3625   -3.8454    4.3855   -1.8479
SMD       254.00000   -9.7427    5.8925    0.5596   -3.6556    4.1691   -1.7567
SMD       255.00000   -9.8600    5.6762    0.7533   -4.3147    4.9208   -2.0735
SMD       256.00000   -9.5451    5.7843    0.7016   -4.8196    5.4966   -2.3161
SMD       257.00000   -9.3214    5.8593    1.2081   -5.9187    6.7501   -2.8443
SMD       258.00000  -10.0682    5.4926    1.3222   -5.2057    5.9369   -2.5016
SMD       259.00000   -9.3668    5.6102    0.6597   -5.9380    6.7721   -2.8535
SMD       260.00000   -9.3411    6.0676    0.9722   -5.0259    5.7319   -2.4152
SMD       261.00000   -9.1727    5.9461    1.3096   -6.3672    7.2615   -3.0598
SMD       262.00000   -9.0020    5.6582    1.1129   -7.5295    8.5871   -3.6183
SMD       263.00000   -9.2166    5.8585    0.5156   -5.5550    6.3353   -2.6695
SMD       264.00000   -9.1834    6.1647    1.3797   -5.8735    6.6985   -2.8226
SMD       265.00000   -9.3572    5.9151    1.3095   -6.1307    6.9919   -2.9461
SMD       266.00000   -9.4238    6.0684    1.3849   -5.6071    6.3947   -2.6945
SMD       267.00000  -10.2487    5.7042    1.2561   -4.3478    4.9585   -2.0894
SMD       268.00000   -9.1504    6.2275    0.7034   -5.0440    5.7524   -2.4239
SMD       269.00000   -9.5059    5.8725    0.6739   -5.1851    5.9134   -2.4917
SMD       270.00000   -9.2782    6.3892    0.9190   -4.5550    5.1948   -2.1889
SMD       271.00000   -9.5637    5.9277    1.1065   -5.5142    6.2887   -2.6499
SMD       272.00000  -10.1388    5.9687    0.8061   -3.4396    3.9228   -1.6529
SMD       273.00000  -10.4038    5.8368    1.5805   -4.1955    4.7848   -2.0162
SMD       274.00000   -9.4356    5.9683    1.0858   -5.8446    6.6656   -2.8087
SMD       275.00000  -10.4106    5.3980    0.6051   -4.3527    4.9641   -2.0917
SMD       276.00000   -9.5378    5.3846    0.6881   -6.9623    7.9402   -3.3458
SMD       277.00000   -9.6399    6.2737    0.7497   -4.0021    4.5643   -1.9232
SMD       278.00000   -9.5597    6.5221    0.9185   -3.7088    4.2298   -1.7823
SMD       279.00000   -9.8375    6.0577    0.7036   -4.1636    4.7485   -2.0009
SMD       280.00000   -9.5690    5.9399    0.1874   -4.6358    5.2869   -2.2277
SMD       281.00000   -9.4073    5.8390    0.3881   -5.7115    6.5137   -2.7447
SMD       282.00000   -9.9401    5.5011    0.6995   -5.7616    6.5709   -2.7688
SMD       283.00000   -9.8507    5.1314    0.9266   -7.5205    8.5768   -3.6140
SMD       284.00000   -9.7930    5.2261    0.3316   -6.6347    7.5666   -3.1883
SMD       285.00000  -10.0870    5.3514    0.8172   -6.1160    6.9751   -2.9391
SMD       286.00000   -9.8005    6.1928    0.4904   -3.8646    4.4074   -1.8571
SMD       287.00000   -9.5575    5.6178    0.6690   -6.6310    7.5624   -3.1865
SMD       288.00000   -9.7453    5.8609    0.1808   -4.7406    5.4065   -2.2781
